,Title,Star,Price
811,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",RATING : Two Star,33.26
812,Life Without a Recipe,RATING : Five Star,59.04
813,Life After Life,RATING : Two Star,26.13
814,Letter to a Christian Nation,RATING : One Star,22.2
815,Let's Pretend This Never Happened: A Mostly True Memoir,RATING : One Star,45.11
816,Legend (Legend #1),RATING : Four Star,43.69
817,"Lean In: Women, Work, and the Will to Lead",RATING : One Star,25.02
818,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",RATING : Five Star,55.5
819,Lady Renegades (Rebel Belle #3),RATING : Five Star,53.04
820,Jurassic Park (Jurassic Park #1),RATING : One Star,44.97
821,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,RATING : One Star,42.38
822,Is Everyone Hanging Out Without Me? (And Other Concerns),RATING : Three Star,20.11
823,Into the Wild,RATING : Five Star,56.7
824,Inferno (Robert Langdon #4),RATING : Five Star,41.0
825,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",RATING : Three Star,28.85
826,If I Run (If I Run #1),RATING : Four Star,49.97
827,I've Got Your Number,RATING : One Star,19.69
828,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,RATING : Two Star,28.88
829,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,RATING : Three Star,33.14
830,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",RATING : Two Star,43.7
831,House of Leaves,RATING : One Star,54.89
832,Horrible Bear!,RATING : Two Star,37.52
833,Holidays on Ice,RATING : Two Star,51.07
834,Heir to the Sky,RATING : Four Star,44.07
835,Green Eggs and Ham (Beginner Books B-16),RATING : Four Star,10.79
836,"Grayson, Vol 3: Nemesis (Grayson #3)",RATING : One Star,42.72
837,Gratitude,RATING : Five Star,26.66
838,Gone Girl,RATING : Five Star,37.6
839,Golden (Heart of Dread #3),RATING : Four Star,42.21
840,Girl in the Blue Coat,RATING : Two Star,46.83
841,"Fruits Basket, Vol. 3 (Fruits Basket #3)",RATING : Two Star,45.17
842,"Friday Night Lights: A Town, a Team, and a Dream",RATING : Three Star,51.22
843,Fire Bound (Sea Haven/Sisters of the Heart #5),RATING : Four Star,21.28
844,Fifty Shades Freed (Fifty Shades #3),RATING : Five Star,15.36
845,Fellside,RATING : One Star,38.62
846,Extreme Prey (Lucas Davenport #26),RATING : Three Star,25.4
847,Eragon (The Inheritance Cycle #1),RATING : Three Star,43.87
848,Eclipse (Twilight #3),RATING : One Star,18.74
849,Dune (Dune #1),RATING : One Star,54.86
850,Dracula,RATING : Three Star,52.62
851,Do Androids Dream of Electric Sheep? (Blade Runner #1),RATING : One Star,51.48
852,Disrupted: My Misadventure in the Start-Up Bubble,RATING : Five Star,15.28
853,Dead Wake: The Last Crossing of the Lusitania,RATING : Five Star,39.24
854,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",RATING : One Star,17.81
855,Darkfever (Fever #1),RATING : One Star,56.02
856,Dark Places,RATING : Five Star,23.9
857,Crazy Rich Asians (Crazy Rich Asians #1),RATING : Five Star,49.13
858,Counting Thyme,RATING : One Star,10.62
859,Cosmos,RATING : Two Star,36.17
860,Civilization and Its Discontents,RATING : Two Star,59.95
861,Cinder (The Lunar Chronicles #1),RATING : One Star,26.09
862,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,RATING : Two Star,37.35
863,Career of Evil (Cormoran Strike #3),RATING : Two Star,24.72
864,Breaking Dawn (Twilight #4),RATING : Five Star,35.28
865,Brave Enough,RATING : Five Star,51.32
866,Boy Meets Boy,RATING : Three Star,21.12
867,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",RATING : Two Star,27.35
868,Blink: The Power of Thinking Without Thinking,RATING : Five Star,21.74
869,Black Flags: The Rise of ISIS,RATING : One Star,40.87
870,"Black Butler, Vol. 1 (Black Butler #1)",RATING : One Star,49.31
871,Big Little Lies,RATING : One Star,22.11
872,Between Shades of Gray,RATING : Five Star,20.79
873,Best of My Love (Fool's Gold #20),RATING : Two Star,27.41
874,Beowulf,RATING : Two Star,38.35
875,Beautiful Creatures (Caster Chronicles #1),RATING : Five Star,21.55
876,Awkward,RATING : Two Star,38.02
877,Ash,RATING : Four Star,22.06
878,Are We There Yet?,RATING : Three Star,10.66
879,Are We Smart Enough to Know How Smart Animals Are?,RATING : One Star,56.58
880,Annie on My Mind,RATING : Five Star,36.83
881,And Then There Were None,RATING : Two Star,35.01
882,A Walk in the Woods: Rediscovering America on the Appalachian Trail,RATING : Four Star,30.48
883,A Visit from the Goon Squad,RATING : Five Star,14.08
884,A Storm of Swords (A Song of Ice and Fire #3),RATING : Two Star,31.22
885,A Heartbreaking Work of Staggering Genius,RATING : Five Star,54.29
886,8 Keys to Mental Health Through Exercise,RATING : One Star,31.04
887,#GIRLBOSS,RATING : One Star,50.96
888,"The Suffragettes (Little Black Classics, #96)",RATING : Two Star,11.89
889,The Sense of an Ending,RATING : Three Star,31.38
890,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",RATING : One Star,54.81
891,The Course of Love,RATING : Three Star,16.78
892,Sugar Rush (Offensive Line #2),RATING : One Star,24.42
893,"Saga, Volume 2 (Saga (Collected Editions) #2)",RATING : Three Star,11.75
894,"Run, Spot, Run: The Ethics of Keeping Pets",RATING : One Star,20.02
895,New Moon (Twilight #2),RATING : Four Star,12.86
896,Life,RATING : Five Star,31.58
897,Kindle Paperwhite User's Guide,RATING : Three Star,34.0
898,H is for Hawk,RATING : Five Star,57.42
899,Girl Online On Tour (Girl Online #2),RATING : One Star,53.47
900,"Fruits Basket, Vol. 2 (Fruits Basket #2)",RATING : Five Star,11.64
901,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),RATING : Four Star,52.88
902,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",RATING : Four Star,18.51
903,While You Were Mine,RATING : Five Star,41.32
904,Where Lightning Strikes (Bleeding Stars #3),RATING : Three Star,39.77
905,When I'm Gone,RATING : Three Star,51.96
906,Ways of Seeing,RATING : Five Star,39.51
907,"Vampire Knight, Vol. 1 (Vampire Knight #1)",RATING : One Star,15.4
908,Vampire Girl (Vampire Girl #1),RATING : Two Star,53.82
909,Twenty Love Poems and a Song of Despair,RATING : Four Star,30.95
910,Travels with Charley: In Search of America,RATING : Five Star,57.82
911,Three Wishes (River of Time: California #1),RATING : Two Star,44.18
912,This One Moment (Pushing Limits #1),RATING : One Star,48.71
913,The Zombie Room,RATING : Five Star,19.69
914,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",RATING : Two Star,36.52
915,The Tumor,RATING : Five Star,41.56
916,The Story of Hong Gildong,RATING : Four Star,43.19
917,The Silent Wife,RATING : Five Star,12.34
918,The Silent Twin (Detective Jennifer Knight #3),RATING : Three Star,36.25
919,The Selfish Gene,RATING : One Star,29.45
920,The Secret Healer,RATING : Three Star,34.56
921,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",RATING : Three Star,54.12
922,The Republic,RATING : Three Star,33.78
923,The Odyssey,RATING : Three Star,29.64
924,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),RATING : Four Star,57.7
925,The Nicomachean Ethics,RATING : One Star,36.34
926,The Name of the Wind (The Kingkiller Chronicle #1),RATING : Three Star,50.59
927,The Mirror & the Maze (The Wrath and the Dawn #1.5),RATING : One Star,29.38
928,The Little Prince,RATING : Two Star,45.42
929,The Light of the Fireflies,RATING : One Star,54.43
930,The Last Girl (The Dominion Trilogy #1),RATING : Two Star,36.26
931,The Iliad,RATING : One Star,16.16
932,The Hook Up (Game On #1),RATING : Five Star,36.29
933,The Haters,RATING : Five Star,27.89
934,The Girl You Lost,RATING : Five Star,12.29
935,The Girl In The Ice (DCI Erika Foster #1),RATING : Three Star,15.85
936,The End of the Jesus Era (An Investigation #1),RATING : One Star,14.4
937,The Edge of Reason (Bridget Jones #2),RATING : Four Star,19.18
938,The Complete Maus (Maus #1-2),RATING : Three Star,10.64
939,The Communist Manifesto,RATING : Three Star,14.76
940,The Bhagavad Gita,RATING : Three Star,57.49
941,The Bette Davis Club,RATING : Three Star,30.66
942,The Art of Not Breathing,RATING : Four Star,40.83
943,Taking Shots (Assassins #1),RATING : Two Star,18.88
944,Starlark,RATING : Three Star,25.83
945,"Skip Beat!, Vol. 01 (Skip Beat! #1)",RATING : Three Star,42.12
946,Sister Sable (The Mad Queen #1),RATING : Three Star,13.33
947,Shatter Me (Shatter Me #1),RATING : One Star,42.4
948,Shameless,RATING : Three Star,58.35
949,Shadow Rites (Jane Yellowrock #10),RATING : Four Star,21.72
950,Settling the Score (The Summer Games #1),RATING : Two Star,44.91
951,Sense and Sensibility,RATING : One Star,37.46
952,"Saga, Volume 1 (Saga (Collected Editions) #1)",RATING : One Star,28.48
953,"Rhythm, Chord & Malykhin",RATING : Two Star,28.34
954,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",RATING : Five Star,46.96
955,Paradise Lost (Paradise #1),RATING : One Star,24.96
956,"Paper Girls, Vol. 1 (Paper Girls #1-5)",RATING : Four Star,21.71
957,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",RATING : Three Star,29.87
958,Origins (Alphas 0.5),RATING : One Star,28.99
959,One Second (Seven #7),RATING : Two Star,52.94
960,On the Road (Duluoz Legend),RATING : Three Star,32.36
961,Old Records Never Die: One Man's Quest for His Vinyl and His Past,RATING : Two Star,55.66
962,Off Sides (Off #1),RATING : Five Star,39.45
963,Of Mice and Men,RATING : Two Star,47.11
964,Myriad (Prentor #1),RATING : Four Star,58.75
965,My Perfect Mistake (Over the Top #1),RATING : Two Star,38.92
966,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",RATING : Four Star,39.39
967,Meditations,RATING : Two Star,25.89
968,Matilda,RATING : One Star,28.34
969,Lost Among the Living,RATING : Four Star,27.7
970,Lord of the Flies,RATING : Three Star,24.89
971,Listen to Me (Fusion #1),RATING : Three Star,58.99
972,Kitchens of the Great Midwest,RATING : Five Star,57.2
973,Jane Eyre,RATING : Five Star,38.43
974,Imperfect Harmony,RATING : Four Star,34.74
975,Icing (Aces Hockey #2),RATING : Four Star,40.44
976,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",RATING : Three Star,45.24
977,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),RATING : Four Star,34.96
978,"Giant Days, Vol. 1 (Giant Days #1-4)",RATING : Four Star,56.76
979,"Fruits Basket, Vol. 1 (Fruits Basket #1)",RATING : Five Star,40.28
980,Frankenstein,RATING : Two Star,38.0
981,Forever Rockers (The Rocker #12),RATING : Three Star,28.8
982,Fighting Fate (Fighting #6),RATING : Three Star,39.24
983,Emma,RATING : Two Star,32.93
984,"Eat, Pray, Love",RATING : Three Star,51.32
985,Deep Under (Walker Security #1),RATING : Five Star,47.09
986,Choosing Our Religion: The Spiritual Lives of America's Nones,RATING : Four Star,28.42
987,Charlie and the Chocolate Factory (Charlie Bucket #1),RATING : Three Star,22.85
988,Charity's Cross (Charles Towne Belles #4),RATING : One Star,41.24
989,Bright Lines,RATING : Five Star,39.07
990,Bridget Jones's Diary (Bridget Jones #1),RATING : One Star,29.82
991,Bounty (Colorado Mountain #7),RATING : Four Star,37.26
992,Blood Defense (Samantha Brinkman #1),RATING : Three Star,20.3
993,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",RATING : Five Star,34.65
994,Beyond Good and Evil,RATING : One Star,43.38
995,Alice in Wonderland (Alice's Adventures in Wonderland #1),RATING : One Star,55.53
996,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",RATING : Four Star,57.06
997,A Spy's Devotion (The Regency Spies of London #1),RATING : Five Star,16.97
998,1st to Die (Women's Murder Club #1),RATING : One Star,53.98
999,"1,000 Places to See Before You Die",RATING : Five Star,26.08
